,label,F1,F2,F3
1248,ham,0,13,1
1249,ham,0,5,1
1250,ham,0,3,1
1251,ham,0,7,2
1252,ham,0,4,1
1253,ham,0,4,1
1254,ham,0,7,1
1255,ham,0,7,1
1256,ham,0,17,1
1257,ham,0,3,1
1258,ham,0,16,2
1259,ham,0,4,1
1260,ham,0,7,1
1261,ham,0,6,1
1262,ham,0,4,1
1263,ham,0,11,1
1264,spam,0,24,1
1265,spam,0,18,2
1266,ham,0,4,1
1267,ham,0,6,1
1268,ham,0,10,8
1269,ham,0,15,2
1270,ham,0,14,2
1271,ham,0,9,1
1272,ham,0,11,1
1273,ham,0,9,2
1274,ham,0,5,1
1275,ham,0,1,1
1276,ham,0,9,1
1277,ham,0,7,1
1278,ham,0,2,1
1279,ham,0,4,1
1280,ham,0,7,1
1281,ham,0,7,1
1282,ham,0,1,1
1283,ham,0,17,1
1284,ham,0,2,1
1285,spam,0,13,2
1286,ham,0,10,2
1287,ham,0,5,2
1288,spam,0,16,1
1289,ham,0,3,1
1290,ham,0,4,1
1291,ham,0,11,1
1292,ham,0,7,1
1293,spam,0,17,1
1294,ham,0,6,1
1295,ham,0,13,1
1296,ham,0,14,1
1297,ham,0,3,1
1298,ham,0,3,1
1299,ham,0,1,1
1300,ham,0,4,1
1301,ham,0,3,1
1302,spam,1,28,2
1303,ham,0,4,1
1304,ham,0,7,1
1305,ham,0,3,1
1306,ham,0,13,2
1307,ham,0,4,1
1308,ham,0,6,1
1309,ham,0,5,1
1310,spam,0,16,1
1311,ham,0,7,1
1312,ham,0,8,1
1313,spam,0,18,1
1314,ham,0,6,1
1315,ham,0,13,1
1316,spam,1,23,3
1317,spam,0,20,2
1318,ham,0,8,1
1319,ham,0,4,1
1320,ham,0,13,3
1321,ham,0,5,1
1322,spam,0,4,1
1323,ham,0,17,2
1324,ham,0,7,1
1325,spam,0,21,3
1326,ham,0,8,1
1327,ham,0,4,1
1328,spam,0,22,2
1329,ham,0,4,1
1330,spam,0,11,1
1331,ham,0,13,2
1332,ham,0,12,2
1333,ham,0,9,1
1334,ham,0,16,2
1335,ham,0,2,1
1336,spam,0,17,1
1337,ham,0,7,2
1338,ham,0,5,1
1339,ham,0,4,1
1340,ham,0,5,1
1341,spam,0,23,1
1342,ham,0,17,3
1343,ham,0,1,1
1344,ham,0,14,1
1345,ham,0,4,3
1346,ham,0,7,1
1347,ham,0,5,1
1348,ham,0,4,1
1349,ham,0,13,2
1350,ham,0,9,1
1351,ham,0,9,1
1352,ham,0,4,1
1353,ham,0,12,2
1354,ham,0,5,1
1355,ham,0,6,1
1356,ham,0,18,2
1357,ham,0,6,2
1358,ham,0,3,1
1359,ham,0,2,1
1360,ham,0,3,1
1361,spam,0,12,1
1362,ham,0,8,1
1363,ham,0,3,1
1364,ham,0,9,2
1365,ham,0,4,1
1366,ham,0,21,3
1367,ham,0,4,1
1368,ham,0,14,1
1369,ham,0,2,1
1370,ham,0,20,2
1371,ham,0,1,1
1372,ham,0,4,1
1373,spam,0,6,1
1374,spam,0,16,3
1375,ham,0,4,1
1376,ham,0,18,2
1377,ham,0,15,2
1378,ham,0,7,2
1379,ham,0,7,1
1380,ham,0,21,2
1381,ham,0,11,1
1382,spam,0,15,2
1383,ham,0,4,1
1384,spam,0,13,1
1385,ham,0,15,2
1386,ham,0,6,1
1387,ham,0,2,1
1388,ham,0,19,2
1389,ham,0,5,1
1390,ham,0,3,1
1391,ham,0,4,1
1392,ham,0,5,1
1393,spam,0,13,1
1394,ham,0,5,1
1395,ham,0,2,1
1396,ham,0,6,1
1397,ham,0,8,1
1398,ham,0,10,2
1399,ham,0,7,1
1400,ham,0,68,4
1401,ham,0,8,1
1402,ham,0,8,1
1403,ham,0,12,2
1404,ham,0,21,3
1405,ham,0,13,2
1406,ham,0,15,2
1407,ham,0,4,1
1408,spam,0,5,1
1409,ham,0,16,2
1410,spam,0,23,2
1411,ham,0,10,1
1412,ham,0,1,1
1413,ham,0,4,1
1414,ham,0,7,2
1415,ham,0,10,1
1416,spam,0,22,2
1417,ham,0,7,1
1418,ham,0,3,1
1419,ham,0,8,2
1420,ham,0,2,1
1421,spam,0,17,1
1422,ham,0,7,1
1423,ham,0,10,1
1424,ham,0,5,1
1425,spam,0,18,2
1426,ham,0,11,1
1427,ham,0,11,1
1428,ham,0,15,1
1429,ham,0,5,1
1430,ham,0,5,1
1431,ham,0,10,1
1432,ham,0,6,1
1433,ham,0,12,1
1434,ham,0,4,1
1435,ham,0,5,1
1436,ham,0,6,1
1437,ham,0,11,2
1438,ham,0,3,1
1439,ham,0,4,1
1440,ham,0,1,1
1441,ham,0,5,1
1442,ham,0,8,2
1443,ham,0,5,1
1444,ham,0,8,1
1445,ham,0,4,1
1446,ham,0,14,2
1447,spam,0,8,2
1448,ham,0,4,1
1449,ham,0,17,1
1450,ham,0,5,1
1451,ham,0,3,1
1452,spam,0,21,2
1453,ham,0,5,1
1454,ham,0,19,3
1455,ham,0,7,1
1456,ham,0,36,3
1457,ham,0,7,1
1458,ham,0,6,1
1459,ham,0,5,1
1460,ham,0,4,1
1461,spam,0,20,2
1462,ham,0,4,1
1463,ham,0,3,1
1464,ham,0,4,1
1465,ham,0,4,2
1466,spam,0,16,1
1467,spam,0,13,1
1468,ham,0,4,1
1469,ham,0,9,1
1470,ham,0,5,1
1471,spam,0,25,3
1472,ham,0,9,1
1473,ham,0,7,1
1474,ham,0,5,1
1475,ham,0,7,1
1476,ham,0,4,1
1477,ham,0,3,1
1478,ham,0,3,1
1479,ham,0,5,2
1480,ham,0,3,1
1481,ham,0,5,1
1482,ham,0,8,2
1483,ham,0,4,1
1484,ham,0,4,1
1485,ham,0,12,2
1486,ham,0,2,1
1487,ham,0,10,1
1488,ham,0,14,2
1489,ham,0,11,1
1490,ham,0,26,2
1491,ham,0,5,1
1492,spam,0,22,2
1493,ham,0,4,1
1494,ham,0,6,1
1495,ham,0,6,1
1496,ham,0,4,1
1497,ham,0,4,1
1498,ham,0,5,1
1499,ham,0,4,1
1500,ham,0,6,1
1501,ham,0,3,1
1502,ham,0,3,1
1503,ham,0,13,2
1504,ham,0,13,2
1505,ham,0,3,1
1506,spam,0,20,2
1507,ham,0,7,1
1508,ham,0,13,1
1509,ham,0,14,2
1510,ham,0,2,1
1511,ham,0,5,1
1512,ham,0,5,1
1513,ham,0,9,1
1514,ham,0,11,2
1515,ham,0,2,1
1516,ham,0,28,3
1517,ham,0,16,1
1518,spam,0,17,2
1519,ham,0,9,1
1520,ham,0,4,1
1521,ham,0,5,1
1522,ham,0,7,1
1523,ham,0,5,1
1524,spam,0,22,2
1525,ham,0,7,3
1526,ham,0,6,1
1527,spam,0,21,2
1528,ham,0,5,1
1529,ham,0,13,1
1530,ham,0,13,2
1531,ham,0,3,1
1532,ham,0,3,1
1533,ham,0,5,1
1534,ham,0,16,1
1535,ham,0,8,1
1536,spam,0,20,3
1537,ham,0,1,1
1538,ham,0,4,1
1539,ham,0,8,1
1540,ham,0,2,1
1541,ham,0,8,1
1542,spam,0,17,2
1543,ham,0,18,2
1544,ham,0,5,1
1545,spam,0,17,1
1546,ham,0,16,2
1547,ham,0,7,1
1548,ham,0,5,1
1549,ham,0,5,1
1550,spam,1,12,1
1551,ham,0,3,1
1552,spam,0,20,2
1553,ham,0,9,1
1554,ham,0,3,1
1555,ham,0,12,1
1556,ham,0,8,1
1557,ham,0,22,2
1558,ham,0,6,1
1559,spam,0,19,2
1560,ham,0,6,1
1561,ham,0,22,2
1562,spam,0,15,1
1563,ham,0,7,1
1564,ham,0,7,1
1565,ham,0,8,1
1566,ham,0,2,1
1567,ham,0,13,1
1568,ham,0,9,2
1569,ham,0,4,1
1570,ham,0,9,1
1571,ham,0,21,2
1572,ham,0,3,1
1573,ham,0,5,1
1574,spam,0,18,1
1575,ham,0,6,1
1576,ham,0,9,1
1577,ham,0,15,1
1578,ham,0,5,1
1579,ham,0,4,1
1580,ham,0,5,1
1581,spam,0,22,1
1582,ham,0,4,1
1583,ham,0,7,1
1584,ham,0,17,2
1585,ham,0,3,1
1586,ham,0,15,2
1587,ham,0,3,1
1588,ham,0,3,1
1589,ham,0,14,2
1590,ham,0,7,1
1591,ham,0,7,1
1592,ham,0,27,6
1593,ham,0,23,4
1594,ham,0,4,1
1595,ham,0,7,1
1596,ham,0,8,1
1597,ham,0,4,1
1598,ham,0,10,1
1599,ham,0,5,1
1600,ham,0,11,2
1601,ham,0,9,1
1602,ham,0,8,1
1603,spam,0,6,1
1604,ham,0,2,1
1605,ham,0,16,2
1606,ham,0,9,1
1607,ham,0,2,1
1608,ham,0,51,3
1609,ham,0,12,1
1610,ham,0,9,1
1611,ham,0,5,1
1612,ham,0,13,2
1613,spam,0,17,1
1614,ham,0,16,2
1615,ham,0,13,1
1616,ham,0,12,2
1617,spam,0,16,1
1618,ham,0,22,2
1619,ham,0,2,1
1620,ham,0,20,3
1621,ham,0,3,2
1622,ham,0,20,1
1623,ham,0,15,1
1624,ham,0,14,2
1625,ham,0,8,1
1626,ham,0,20,2
1627,ham,0,3,1
1628,ham,0,8,1
1629,ham,0,9,1
1630,ham,0,15,1
1631,ham,0,12,2
1632,ham,0,21,2
1633,ham,0,8,1
1634,ham,0,15,1
1635,ham,0,6,1
1636,ham,0,5,1
1637,ham,0,18,2
1638,ham,0,7,1
1639,ham,0,6,1
1640,ham,0,5,1
1641,ham,0,5,1
1642,ham,0,10,1
1643,ham,0,8,2
1644,ham,0,8,1
1645,ham,0,4,1
1646,ham,0,2,1
1647,ham,0,10,1
1648,ham,0,13,2
1649,ham,0,8,1
1650,ham,0,14,2
1651,spam,0,9,1
1652,ham,0,2,1
1653,ham,0,6,1
1654,ham,0,4,1
1655,ham,0,3,1
1656,ham,0,6,1
1657,ham,0,8,2
1658,ham,0,10,2
1659,ham,0,5,2
1660,ham,0,0,[]
1661,ham,0,3,1
1662,ham,0,3,1
1663,ham,0,8,1
1664,ham,0,4,1
1665,spam,0,7,1
1666,ham,0,4,1
1667,ham,0,4,1
1668,ham,0,2,1
1669,ham,0,1,1
1670,spam,0,14,1
1671,ham,0,3,1
1672,ham,0,9,1
1673,spam,0,14,1
1674,ham,0,12,3
1675,spam,0,21,3
1676,ham,0,13,1
1677,ham,0,2,1
1678,ham,0,3,1
1679,ham,0,4,1
1680,spam,0,21,2
1681,spam,0,8,1
1682,ham,0,5,1
1683,ham,0,7,1
1684,ham,0,16,1
1685,ham,0,6,1
1686,ham,0,11,1
1687,ham,0,3,1
1688,spam,0,21,3
1689,spam,1,12,1
1690,ham,0,12,1
1691,ham,0,9,1
1692,ham,0,8,1
1693,ham,0,12,1
1694,ham,0,4,1
1695,ham,0,20,3
1696,ham,0,5,1
1697,spam,0,15,1
1698,ham,0,16,1
1699,spam,1,9,1
1700,ham,0,1,1
1701,ham,0,9,1
1702,ham,0,8,1
1703,ham,0,25,4
1704,ham,0,8,2
1705,ham,0,4,1
1706,ham,0,20,2
1707,ham,0,6,1
1708,ham,0,3,1
1709,spam,0,18,1
1710,ham,0,17,1
1711,ham,0,4,1
1712,ham,0,4,1
1713,ham,0,15,2
1714,ham,0,1,1
1715,ham,0,14,1
1716,ham,0,3,1
1717,spam,0,11,1
1718,ham,0,13,1
1719,ham,0,8,1
1720,spam,0,20,1
1721,ham,0,3,1
1722,ham,0,1,1
1723,ham,0,1,1
1724,ham,0,14,2
1725,ham,0,23,2
1726,ham,0,4,1
1727,ham,0,5,1
1728,ham,0,6,1
1729,ham,0,30,2
1730,ham,0,3,1
1731,ham,0,9,1
1732,ham,0,7,1
1733,ham,0,3,1
1734,spam,0,19,1
1735,ham,0,17,2
1736,ham,0,4,1
1737,ham,0,4,1
1738,ham,0,15,2
1739,ham,0,12,1
1740,ham,0,4,1
1741,ham,0,9,1
1742,ham,0,2,1
1743,ham,0,19,2
1744,ham,0,13,2
1745,ham,0,1,1
1746,ham,0,5,1
1747,spam,0,26,2
1748,ham,0,5,1
1749,ham,0,9,1
1750,spam,0,10,1
1751,ham,0,7,1
1752,ham,0,5,1
1753,ham,0,42,4
1754,ham,0,7,1
1755,ham,0,4,1
1756,spam,0,16,1
1757,ham,0,2,1
1758,ham,0,5,1
1759,ham,0,4,1
1760,ham,0,15,2
1761,ham,0,4,1
1762,ham,0,10,1
1763,ham,0,3,1
1764,ham,0,6,1
1765,spam,0,15,1
1766,ham,0,25,4
1767,ham,0,11,1
1768,ham,0,4,1
1769,spam,0,22,3
1770,ham,0,9,1
1771,ham,0,6,1
1772,ham,0,3,1
1773,ham,0,3,1
1774,ham,0,3,1
1775,ham,0,5,1
1776,ham,0,6,1
1777,ham,0,6,2
1778,ham,0,21,2
1779,ham,0,18,2
1780,ham,0,9,1
1781,ham,0,9,1
1782,ham,0,18,1
1783,ham,0,7,1
1784,ham,0,6,1
1785,ham,0,3,1
1786,ham,0,7,2
1787,ham,0,2,1
1788,spam,0,22,2
1789,ham,0,3,1
1790,spam,0,13,1
1791,ham,0,7,1
1792,ham,0,6,1
1793,ham,0,13,2
1794,ham,0,7,1
1795,ham,0,8,1
1796,ham,0,6,1
1797,ham,0,5,1
1798,ham,0,10,1
1799,ham,0,5,1
1800,ham,0,24,3
1801,ham,0,7,1
1802,ham,0,8,1
1803,ham,0,3,1
1804,spam,0,21,1
1805,ham,0,2,1
1806,ham,0,24,2
1807,ham,0,10,2
1808,ham,0,5,1
1809,ham,0,10,1
1810,ham,0,3,1
1811,ham,0,6,2
1812,ham,0,2,1
1813,ham,0,7,1
1814,ham,0,17,2
1815,ham,0,8,1
1816,ham,0,3,1
1817,spam,0,16,1
1818,ham,0,4,1
1819,ham,0,6,1
1820,ham,0,11,1
1821,ham,0,4,1
1822,ham,0,10,1
1823,spam,0,14,2
1824,ham,0,5,1
1825,ham,0,14,2
1826,ham,0,16,2
1827,ham,0,8,1
1828,ham,0,4,1
1829,ham,0,6,1
1830,spam,0,17,1
1831,ham,0,5,3
1832,ham,0,5,1
1833,ham,0,3,1
1834,spam,0,18,2
1835,ham,0,6,1
1836,ham,0,6,1
1837,ham,0,18,2
1838,ham,0,4,1
1839,ham,0,6,1
1840,ham,0,4,1
1841,ham,0,6,1
1842,ham,0,20,3
1843,spam,0,21,2
1844,ham,0,16,1
1845,ham,0,2,1
1846,ham,0,4,1
1847,spam,1,9,1
1848,ham,0,4,1
1849,ham,0,6,1
1850,spam,0,12,1
1851,ham,0,16,1
1852,spam,1,25,2
1853,ham,0,3,1
1854,ham,0,1,1
1855,ham,0,13,2
1856,ham,0,7,1
1857,ham,0,10,1
1858,ham,0,5,1
1859,ham,0,3,1
1860,ham,0,4,1
1861,ham,0,2,1
1862,spam,0,20,3
1863,ham,0,6,1
1864,spam,0,16,2
1865,ham,0,10,1
1866,spam,0,17,1
1867,ham,0,4,1
1868,ham,0,4,1
1869,ham,0,6,1
1870,ham,0,5,1
1871,ham,0,4,1
1872,ham,0,10,1
1873,ham,0,3,1
1874,ham,0,2,1
1875,spam,0,21,1
1876,ham,0,6,1
1877,ham,0,23,1
1878,ham,0,1,1
1879,ham,0,17,2
1880,ham,0,9,1
1881,ham,0,5,1
1882,ham,0,5,1
1883,ham,0,8,1
1884,ham,0,1,1
1885,ham,0,7,2
1886,ham,0,6,1
1887,ham,0,4,1
1888,ham,0,7,1
1889,ham,0,11,1
1890,ham,0,12,2
1891,ham,0,7,1
1892,ham,0,9,2
1893,ham,0,4,1
1894,ham,0,9,1
1895,ham,0,7,1
1896,ham,0,3,1
1897,ham,0,6,1
1898,ham,0,21,2
1899,ham,0,4,1
1900,spam,0,17,2
1901,spam,1,6,1
1902,ham,0,6,1
1903,ham,0,4,1
1904,ham,0,3,1
1905,ham,0,7,1
1906,ham,0,7,1
1907,ham,0,3,1
1908,ham,0,9,1
1909,ham,0,3,1
1910,ham,0,7,1
1911,ham,0,2,1
1912,spam,0,16,1
1913,ham,0,6,1
1914,ham,0,2,1
1915,ham,0,3,1
1916,ham,0,9,1
1917,ham,0,1,1
1918,ham,0,4,1
1919,ham,0,11,1
1920,ham,0,3,1
1921,ham,0,4,1
1922,ham,0,11,2
1923,spam,0,9,1
1924,ham,0,20,2
1925,ham,0,3,1
1926,spam,0,25,2
1927,ham,0,11,1
1928,ham,0,10,1
1929,ham,0,14,1
1930,ham,0,3,1
1931,ham,0,4,1
1932,ham,0,13,1
1933,ham,0,4,1
1934,ham,0,15,2
1935,ham,0,10,1
1936,ham,0,2,1
1937,ham,0,9,1
1938,ham,0,16,2
1939,ham,0,5,1
1940,ham,0,2,1
1941,spam,0,13,2
1942,ham,0,7,1
1943,ham,0,6,2
1944,ham,0,16,3
1945,ham,0,7,1
1946,ham,0,27,3
1947,spam,0,17,1
1948,ham,0,8,2
1949,ham,0,8,1
1950,ham,0,3,1
1951,ham,0,4,1
1952,ham,0,4,1
1953,spam,0,22,2
1954,ham,0,12,1
1955,ham,0,6,1
1956,ham,0,8,2
1957,ham,0,11,1
1958,ham,0,14,1
1959,spam,0,9,1
1960,ham,0,12,1
1961,spam,0,17,1
1962,ham,0,3,1
1963,ham,0,3,1
1964,ham,0,8,1
1965,spam,0,10,1
1966,spam,0,17,2
1967,ham,0,10,1
1968,ham,0,9,2
1969,ham,0,12,2
1970,ham,0,3,1
1971,ham,0,16,1
1972,ham,0,6,1
1973,spam,0,21,1
1974,ham,0,5,1
1975,ham,0,6,1
1976,ham,0,6,1
1977,ham,0,3,1
1978,ham,0,7,1
1979,ham,0,6,1
1980,spam,0,16,2
1981,ham,0,2,1
1982,ham,0,7,1
1983,spam,0,15,1
1984,ham,0,3,1
1985,ham,0,3,1
1986,ham,0,3,1
1987,ham,0,7,1
1988,ham,0,4,1
1989,ham,0,5,2
1990,ham,0,16,2
1991,ham,0,3,1
1992,ham,0,2,1
1993,ham,0,15,2
1994,ham,0,35,2
1995,ham,0,9,1
1996,spam,0,17,3
1997,ham,0,16,2
1998,ham,0,3,1
1999,ham,0,11,2
2000,ham,0,4,1
2001,ham,0,8,1
2002,ham,0,4,1
2003,ham,0,13,1
2004,ham,0,12,1
2005,ham,0,4,1
2006,ham,0,7,1
2007,ham,0,4,1
2008,ham,0,4,1
2009,ham,0,16,2
2010,ham,0,3,1
2011,ham,0,14,2
2012,spam,0,16,2
2013,ham,0,6,1
2014,ham,0,1,1
2015,ham,0,9,1
2016,ham,0,3,1
2017,spam,0,13,1
2018,ham,0,14,1
2019,ham,0,4,1
2020,ham,0,3,1
2021,ham,0,4,1
2022,ham,0,8,1
2023,ham,0,10,3
2024,ham,0,22,2
2025,ham,0,12,1
2026,ham,0,14,1
2027,ham,0,16,1
2028,ham,0,13,2
2029,ham,0,4,1
2030,ham,0,19,2
2031,ham,0,7,1
2032,ham,0,15,1
2033,ham,0,4,1
2034,ham,0,5,1
2035,ham,0,4,1
2036,ham,0,3,1
2037,ham,0,21,5
2038,ham,0,20,3
2039,ham,0,5,1
2040,ham,0,20,2
2041,ham,0,5,1
2042,ham,0,7,1
2043,spam,0,22,2
2044,ham,0,11,1
2045,spam,0,21,2
2046,ham,0,10,1
2047,ham,0,7,1
2048,ham,0,8,1
2049,ham,0,5,1
2050,ham,0,3,1
2051,ham,0,5,1
2052,spam,1,12,1
2053,ham,0,6,1
2054,ham,0,12,1
2055,ham,0,5,1
2056,ham,0,9,2
2057,ham,0,4,1
2058,ham,0,5,1
2059,ham,0,6,1
2060,spam,0,21,1
2061,ham,0,5,1
2062,ham,0,10,1
2063,ham,0,10,1
2064,ham,0,12,1
2065,ham,0,4,1
2066,ham,0,15,4
2067,ham,0,7,1
2068,ham,0,4,1
2069,spam,0,17,1
2070,ham,0,11,1
2071,spam,1,25,2
2072,spam,1,21,2
2073,spam,0,19,2
2074,ham,0,9,1
2075,spam,1,17,1
2076,ham,0,3,1
2077,ham,0,5,1
2078,ham,0,9,1
2079,ham,0,2,1
2080,ham,0,13,1
2081,ham,0,3,1
2082,ham,0,8,1
2083,ham,0,5,2
2084,ham,0,11,2
2085,ham,0,5,1
2086,ham,0,2,1
2087,ham,0,14,1
2088,ham,0,4,1
2089,ham,0,9,1
2090,ham,0,5,1
2091,spam,1,19,1
2092,ham,0,5,1
2093,ham,0,6,1
2094,ham,0,16,1
2095,ham,0,6,1
2096,spam,0,8,1
2097,ham,0,16,2
2098,ham,0,11,1
2099,ham,0,18,2
2100,ham,0,7,1
2101,ham,0,12,1
2102,ham,0,5,1
2103,spam,1,14,2
2104,ham,0,7,1
2105,ham,0,4,1
2106,spam,1,16,1
2107,spam,0,18,2
2108,ham,0,24,2
2109,ham,0,22,5
2110,ham,0,4,1
2111,ham,0,25,1
2112,ham,0,1,1
2113,ham,0,7,1
2114,spam,0,11,1
2115,spam,0,13,2
2116,spam,0,20,1
2117,ham,0,9,1
2118,ham,0,11,1
2119,ham,0,14,2
2120,ham,0,3,1
2121,ham,0,4,1
2122,ham,0,17,1
2123,ham,0,6,2
2124,ham,0,6,1
2125,spam,0,17,1
2126,ham,0,15,2
2127,ham,0,2,1
2128,ham,0,25,3
2129,ham,0,4,1
2130,ham,0,3,1
2131,ham,0,12,2
2132,ham,0,2,1
2133,ham,0,6,1
2134,ham,0,3,1
2135,spam,0,24,1
2136,ham,0,20,1
2137,ham,0,4,1
2138,ham,0,11,1
2139,ham,0,6,1
2140,ham,0,2,1
2141,ham,0,3,1
2142,ham,0,18,1
2143,ham,0,3,1
2144,spam,0,14,1
2145,ham,0,16,1
2146,ham,0,5,1
2147,ham,0,19,2
2148,ham,0,4,1
2149,ham,0,25,4
2150,ham,0,4,1
2151,ham,0,9,1
2152,ham,0,32,3
2153,ham,0,8,1
2154,spam,0,16,1
2155,ham,0,2,1
2156,ham,0,1,1
2157,ham,0,12,1
2158,ham,0,4,1
2159,ham,0,19,1
2160,ham,0,8,1
2161,ham,0,19,2
2162,spam,0,22,3
2163,ham,0,4,1
2164,ham,0,6,1
2165,ham,0,10,1
2166,ham,0,3,1
2167,ham,0,5,1
2168,ham,0,3,1
2169,ham,0,16,3
2170,ham,0,8,1
2171,spam,0,9,1
2172,ham,0,9,5
2173,ham,0,5,1
2174,ham,0,18,2
2175,ham,0,7,1
2176,ham,0,21,2
2177,ham,0,22,2
2178,ham,0,3,1
2179,ham,0,15,2
2180,ham,0,10,1
2181,ham,0,4,1
2182,ham,0,3,1
2183,ham,0,13,2
2184,ham,0,5,1
2185,ham,0,14,1
2186,ham,0,10,1
2187,ham,0,7,1
2188,spam,0,19,2
2189,ham,0,10,1
2190,ham,0,4,1
2191,ham,0,4,1
2192,ham,0,4,1
2193,ham,0,5,1
2194,spam,0,17,1
2195,ham,0,2,1
2196,ham,0,31,4
2197,ham,0,8,1
2198,ham,0,5,1
2199,ham,0,41,4
2200,spam,0,18,2
2201,ham,0,21,2
2202,ham,0,26,1
2203,ham,0,10,1
2204,ham,0,4,1
2205,spam,0,5,1
2206,spam,0,9,1
2207,ham,0,2,1
2208,ham,0,1,1
2209,ham,0,3,1
2210,ham,0,19,3
2211,ham,0,5,1
2212,ham,0,20,1
2213,ham,0,4,1
2214,ham,0,6,1
2215,ham,0,11,1
2216,spam,0,14,1
2217,spam,1,18,1
2218,ham,0,4,1
2219,ham,0,4,1
2220,ham,0,2,1
2221,ham,0,7,1
2222,spam,0,8,2
2223,ham,0,24,2
2224,ham,0,5,1
2225,ham,0,5,1
2226,spam,0,6,1
2227,ham,0,6,1
2228,ham,0,14,2
2229,ham,0,8,2
2230,ham,0,10,1
2231,ham,0,7,1
2232,ham,0,21,2
2233,spam,0,26,3
2234,ham,0,10,1
2235,ham,0,21,2
2236,ham,0,6,1
2237,ham,0,4,1
2238,ham,0,5,2
2239,ham,0,21,3
2240,ham,0,13,1
2241,ham,0,16,1
2242,spam,0,25,1
2243,ham,0,5,1
2244,ham,0,6,2
2245,ham,0,26,6
2246,ham,0,4,1
2247,ham,0,5,1
2248,ham,0,9,1
2249,ham,0,4,1
2250,ham,0,12,2
2251,ham,0,18,2
2252,spam,0,22,1
2253,spam,0,11,1
2254,spam,0,19,2
2255,ham,0,18,1
2256,ham,0,9,3
2257,ham,0,11,1
2258,ham,0,8,1
2259,ham,0,9,1
2260,ham,0,22,2
2261,ham,0,4,1
2262,ham,0,10,2
2263,spam,0,22,2
2264,ham,0,11,1
2265,ham,0,11,1
2266,ham,0,12,4
2267,ham,0,16,2
2268,spam,0,17,1
2269,ham,0,10,2
2270,ham,0,5,1
2271,ham,0,9,1
2272,ham,0,10,1
2273,ham,0,3,1
2274,ham,0,2,1
2275,ham,0,7,1
2276,ham,0,17,2
2277,spam,0,14,1
2278,ham,0,4,1
2279,ham,0,10,1
2280,ham,0,11,2
2281,ham,0,5,1
2282,ham,0,3,1
2283,ham,0,4,1
2284,ham,0,8,2
2285,ham,0,3,1
2286,ham,0,5,1
2287,spam,0,14,1
2288,spam,0,20,1
2289,ham,0,4,1
2290,ham,0,7,1
2291,ham,0,4,1
2292,ham,0,7,1
2293,ham,0,8,1
2294,ham,0,6,2
2295,ham,0,4,1
2296,spam,1,11,1
2297,ham,0,4,1
2298,ham,0,3,1
2299,spam,0,18,2
2300,ham,0,22,3
2301,ham,0,17,2
2302,ham,0,5,1
2303,ham,0,3,1
2304,ham,0,4,1
2305,spam,0,15,1
2306,ham,0,4,2
2307,ham,0,2,1
2308,ham,0,5,1
2309,ham,0,4,1
2310,ham,0,8,1
2311,ham,0,4,1
2312,ham,0,7,1
2313,ham,0,18,2
2314,ham,0,7,1
2315,spam,0,18,2
2316,ham,0,3,1
2317,ham,0,6,1
2318,ham,0,6,1
2319,ham,0,5,1
2320,ham,0,8,2
2321,ham,0,5,1
2322,ham,0,5,1
2323,ham,0,2,1
2324,ham,0,5,1
2325,spam,0,15,1
2326,ham,0,5,1
2327,ham,0,3,1
2328,ham,0,1,1
2329,ham,0,12,1
2330,ham,0,15,1
2331,ham,0,5,1
2332,ham,0,9,1
2333,ham,0,4,1
2334,ham,0,15,2
2335,ham,0,7,1
2336,ham,0,16,1
2337,ham,0,10,2
2338,ham,0,5,1
2339,ham,0,3,1
2340,ham,0,8,1
2341,spam,0,25,2
2342,ham,0,4,1
2343,ham,0,4,1
2344,ham,0,7,1
2345,ham,0,8,1
2346,ham,0,15,2
2347,ham,0,8,1
2348,spam,1,16,2
2349,ham,0,8,1
2350,ham,0,9,1
2351,ham,0,3,1
2352,ham,0,3,1
2353,spam,0,11,1
2354,ham,0,5,1
2355,ham,0,11,1
2356,ham,0,4,1
2357,ham,1,17,1
2358,spam,0,21,1
2359,ham,0,5,1
2360,ham,0,4,1
2361,ham,0,5,1
2362,ham,0,5,1
2363,spam,0,14,1
2364,ham,0,16,1
2365,ham,0,22,2
2366,ham,0,2,1
2367,ham,0,7,2
2368,ham,0,13,1
2369,ham,0,7,1
2370,ham,0,4,1
2371,ham,0,8,1
2372,ham,0,8,1
2373,spam,0,8,1
2374,ham,0,13,2
2375,ham,0,4,1
2376,ham,0,2,1
2377,ham,0,6,1
2378,spam,1,15,1
2379,ham,0,13,1
2380,ham,0,6,1
2381,ham,0,10,2
2382,ham,0,4,1
2383,ham,0,8,1
2384,ham,0,4,1
2385,ham,0,5,1
2386,ham,0,4,1
2387,ham,0,13,1
2388,ham,0,1,1
2389,ham,0,15,2
2390,ham,0,21,2
2391,spam,0,18,2
2392,ham,0,7,1
2393,ham,0,24,2
2394,ham,0,5,1
2395,ham,0,11,2
2396,ham,0,12,2
2397,ham,0,4,1
2398,ham,0,12,2
2399,spam,1,13,2
2400,ham,0,17,1
2401,ham,0,1,1
2402,ham,0,19,2
2403,ham,0,3,1
2404,spam,0,17,1
2405,ham,0,5,1
2406,ham,0,7,1
2407,ham,0,6,1
2408,ham,0,39,4
2409,ham,0,4,1
2410,ham,0,4,1
2411,ham,0,20,1
2412,ham,0,8,1
